Date,Product,Quantity_Sold,Revenue
2024-09-18,Hair Brush,4,76.57
2024-09-19,Shampoo,3,27.0
2024-09-19,Serum,3,74.24
2024-09-19,Hair Brush,3,51.98
2024-09-20,Shampoo,2,29.33
2024-09-20,Conditioner,4,49.65
2024-09-20,Hair Mask,1,18.35
2024-09-20,Serum,3,86.59
2024-09-21,Shampoo,5,61.77
2024-09-21,Conditioner,2,21.0
2024-09-21,Hair Mask,1,19.59
2024-09-21,Styling Gel,5,29.57
2024-09-21,Hair Brush,2,36.66
2024-09-22,Serum,2,67.87
2024-09-23,Conditioner,1,13.81
2024-09-24,Hair Mask,2,41.97
2024-09-24,Hair Spray,3,39.16
2024-09-25,Shampoo,4,43.9
2024-09-25,Conditioner,1,13.73
2024-09-25,Styling Gel,1,11.54
2024-09-26,Styling Gel,2,22.82
2024-09-26,Serum,4,99.85
2024-09-27,Shampoo,2,21.08
2024-09-27,Conditioner,3,38.89
2024-09-27,Hair Mask,4,84.81
2024-09-27,Styling Gel,1,5.15
2024-09-27,Serum,5,171.85
2024-09-28,Conditioner,4,65.1
2024-09-28,Hair Mask,2,30.77
2024-09-28,Serum,2,67.33
2024-09-29,Shampoo,4,47.89
2024-09-29,Hair Mask,4,80.1
2024-09-29,Styling Gel,5,37.25
2024-09-29,Hair Brush,1,18.13
2024-09-30,Hair Brush,5,98.23
2024-10-01,Conditioner,1,17.51
2024-10-01,Hair Mask,5,117.92
2024-10-01,Styling Gel,2,19.38
2024-10-02,Conditioner,2,30.82
2024-10-02,Styling Gel,5,36.33
2024-10-02,Hair Spray,2,18.22
2024-10-02,Serum,4,137.52
2024-10-02,Hair Brush,1,18.53
2024-10-03,Hair Mask,2,32.95
2024-10-03,Styling Gel,3,29.58
2024-10-03,Hair Spray,5,59.63
2024-10-04,Hair Mask,4,65.46
2024-10-04,Styling Gel,2,15.52
2024-10-04,Hair Spray,3,29.19
2024-10-05,Hair Mask,3,72.65
2024-10-05,Hair Spray,5,53.03
2024-10-06,Conditioner,4,69.14
2024-10-06,Styling Gel,1,5.48
2024-10-06,Hair Brush,3,32.74
2024-10-07,Shampoo,3,33.93
2024-10-07,Hair Spray,3,24.84
2024-10-07,Serum,3,99.56
2024-10-08,Hair Mask,1,21.13
2024-10-08,Styling Gel,5,49.95
2024-10-09,Shampoo,2,19.26
2024-10-09,Conditioner,3,31.74
2024-10-09,Hair Mask,1,24.07
2024-10-10,Hair Brush,4,41.22
2024-10-11,Hair Brush,1,13.06
2024-10-12,Hair Spray,4,48.54
2024-10-12,Hair Brush,3,35.0
2024-10-13,Hair Spray,4,43.65
2024-10-13,Serum,1,31.32
2024-10-13,Hair Brush,1,16.56
2024-10-14,Shampoo,2,25.56
2024-10-14,Conditioner,5,62.23
2024-10-15,Shampoo,4,32.06
2024-10-15,Conditioner,4,67.43
2024-10-15,Hair Mask,5,90.15
2024-10-15,Styling Gel,5,55.01
2024-10-15,Serum,2,56.86
2024-10-16,Shampoo,5,58.85
2024-10-16,Hair Brush,4,66.21
2024-10-17,Shampoo,3,26.32
2024-10-17,Hair Mask,1,24.61
2024-10-17,Styling Gel,1,10.74
2024-10-17,Serum,1,25.99
2024-10-17,Hair Brush,4,61.62
2024-10-18,Hair Spray,3,28.72
2024-10-19,Styling Gel,4,47.13
2024-10-21,Hair Spray,2,19.2
2024-10-22,Hair Mask,1,23.93
2024-10-22,Hair Spray,4,51.37
2024-10-23,Hair Spray,5,36.04
2024-10-23,Serum,1,29.61
2024-10-24,Conditioner,4,55.15
2024-10-24,Hair Spray,5,56.84
2024-10-24,Serum,5,107.08
2024-10-25,Shampoo,4,44.33
2024-10-25,Conditioner,5,57.23
2024-10-25,Hair Mask,5,85.73
2024-10-25,Hair Spray,2,23.04
2024-10-25,Serum,1,23.72
2024-10-25,Hair Brush,4,58.0
2024-10-26,Shampoo,2,20.44
2024-10-26,Conditioner,2,24.58
2024-10-26,Styling Gel,4,37.91
2024-10-26,Serum,4,118.05
2024-10-27,Styling Gel,1,7.18
2024-10-27,Hair Spray,2,23.3
2024-10-27,Hair Brush,2,38.5
2024-10-28,Conditioner,3,36.38
2024-10-28,Styling Gel,4,44.0
2024-10-28,Hair Spray,1,12.04
2024-10-29,Shampoo,5,72.77
2024-10-29,Conditioner,1,15.59
2024-10-29,Hair Spray,5,43.53
2024-10-29,Serum,2,62.94
2024-10-30,Conditioner,3,30.5
2024-10-30,Hair Brush,3,32.91
2024-10-31,Hair Spray,5,39.87
2024-11-01,Shampoo,4,57.26
2024-11-01,Conditioner,2,29.17
2024-11-01,Hair Spray,3,20.25
2024-11-01,Serum,1,28.33
2024-11-02,Shampoo,1,12.05
2024-11-02,Styling Gel,2,18.67
2024-11-02,Hair Spray,1,12.48
2024-11-02,Serum,5,132.63
2024-11-02,Hair Brush,3,34.65
2024-11-03,Conditioner,3,39.94
2024-11-03,Styling Gel,5,27.29
2024-11-04,Shampoo,2,19.3
2024-11-04,Styling Gel,4,23.7
2024-11-05,Shampoo,5,63.06
2024-11-05,Hair Mask,5,76.19
2024-11-05,Hair Brush,3,43.48
2024-11-06,Conditioner,4,67.98
2024-11-06,Styling Gel,3,23.7
2024-11-06,Hair Brush,2,22.64
2024-11-07,Hair Mask,4,99.5
2024-11-08,Conditioner,4,59.1
2024-11-08,Serum,3,81.94
2024-11-09,Styling Gel,5,25.25
2024-11-09,Serum,4,98.16
2024-11-10,Shampoo,2,24.76
2024-11-10,Conditioner,4,40.98
2024-11-10,Serum,4,124.48
